metric_id,agent_id,month,tickets_assigned,tickets_resolved,tickets_escalated,avg_resolution_time_hours,avg_response_time_hours,customer_satisfaction,first_call_resolution_rate,sla_compliance_rate,productivity_score,knowledge_base_contributions,training_hours
49_2024-12,49,2024-12,89,41,4,29.09,7.86,3.53,0.834,0.867,0.83,7,18
49_2024-12,49,2024-12,133,17,10,13.93,2.78,4.34,0.695,0.913,0.8,1,11
49_2024-11,49,2024-11,87,86,4,6.99,0.85,4.29,0.782,0.977,0.86,8,20
49_2024-10,49,2024-10,23,19,15,14.29,2.07,3.52,0.601,0.855,0.82,7,17
49_2024-09,49,2024-09,38,67,11,36.41,6.08,4.33,0.642,0.976,0.79,8,12
49_2024-08,49,2024-08,114,115,0,43.7,0.52,3.83,0.607,0.877,0.79,4,6
49_2024-07,49,2024-07,137,29,10,22.43,2.75,3.71,0.732,0.906,0.84,3,5
49_2024-06,49,2024-06,124,52,3,8.71,2.41,4.66,0.73,0.968,0.92,5,5
49_2024-05,49,2024-05,50,56,12,34.6,7.66,4.79,0.662,0.973,0.73,2,15
49_2024-04,49,2024-04,42,32,4,41.27,4.96,3.69,0.795,0.907,0.76,5,12
49_2024-03,49,2024-03,25,16,8,45.67,2.25,3.55,0.667,0.856,0.87,9,3
49_2024-02,49,2024-02,102,88,14,13.54,3.93,3.98,0.661,0.92,0.81,9,11
50_2024-12,50,2024-12,110,108,2,20.86,6.75,4.73,0.832,0.901,0.74,5,18
50_2024-12,50,2024-12,45,40,4,17.24,1.74,4.02,0.628,0.913,0.97,0,18
50_2024-11,50,2024-11,119,38,8,38.26,2.11,4.43,0.741,0.951,0.73,10,14
50_2024-10,50,2024-10,22,64,2,19.58,6.06,4.82,0.615,0.932,0.79,10,19
50_2024-09,50,2024-09,73,50,5,7.83,2.03,4.41,0.628,0.945,0.92,4,12
50_2024-08,50,2024-08,55,58,8,27.21,3.56,4.76,0.603,0.902,0.75,4,4
50_2024-07,50,2024-07,51,101,2,31.71,4.7,4.46,0.866,0.888,0.91,0,18
50_2024-06,50,2024-06,47,45,12,36.99,4.01,4.24,0.817,0.879,0.88,9,5
50_2024-05,50,2024-05,112,26,7,6.14,5.35,4.63,0.615,0.895,0.8,3,2
50_2024-04,50,2024-04,95,16,4,45.92,5.28,4.94,0.638,0.91,0.87,0,10
50_2024-03,50,2024-03,112,23,2,20.82,5.42,4.28,0.737,0.918,0.74,2,9
50_2024-02,50,2024-02,58,39,4,35.5,4.84,4.7,0.748,0.923,0.9,2,19
