metric_id,rep_id,month,quota,deals_closed,deals_value,opportunities_created,activities_completed,calls_made,emails_sent,meetings_scheduled,conversion_rate,avg_deal_size,pipeline_value,forecast_accuracy
47_2024-12,47,2024-12,139345.33333333334,6,81463,10,63,36,158,17,0.323,17645,892285,0.941
47_2024-12,47,2024-12,139345.33333333334,6,160045,15,37,37,97,12,0.281,38043,257226,0.945
47_2024-11,47,2024-11,139345.33333333334,7,166218,25,70,60,133,17,0.271,14729,953117,0.906
47_2024-10,47,2024-10,139345.33333333334,6,60614,18,78,57,191,19,0.155,21177,408009,0.838
47_2024-09,47,2024-09,139345.33333333334,3,151760,9,65,69,192,20,0.284,49933,450050,0.813
47_2024-08,47,2024-08,139345.33333333334,4,167789,12,79,38,173,11,0.334,26528,508870,0.87
47_2024-07,47,2024-07,139345.33333333334,3,102156,8,37,32,54,9,0.299,11322,566341,0.873
47_2024-06,47,2024-06,139345.33333333334,3,80603,8,27,22,178,11,0.237,49303,330803,0.87
47_2024-05,47,2024-05,139345.33333333334,6,133288,23,77,29,104,11,0.337,11699,986910,0.94
47_2024-04,47,2024-04,139345.33333333334,7,189243,10,94,63,118,18,0.281,17545,120098,0.852
47_2024-03,47,2024-03,139345.33333333334,5,50664,7,53,62,90,7,0.343,30137,532424,0.841
47_2024-02,47,2024-02,139345.33333333334,7,177986,6,68,48,73,11,0.269,46317,802161,0.817
48_2024-12,48,2024-12,157347.16666666666,2,59025,14,54,71,98,11,0.286,24776,616691,0.938
48_2024-12,48,2024-12,157347.16666666666,3,174015,17,66,67,130,6,0.216,43228,568735,0.812
48_2024-11,48,2024-11,157347.16666666666,3,95254,9,64,39,86,9,0.162,34628,529253,0.911
48_2024-10,48,2024-10,157347.16666666666,3,7810,24,91,28,172,18,0.255,11486,927726,0.856
48_2024-09,48,2024-09,157347.16666666666,2,61798,12,85,46,147,7,0.259,25798,153638,0.859
48_2024-08,48,2024-08,157347.16666666666,7,82956,11,44,58,159,12,0.32,30142,525529,0.895
48_2024-07,48,2024-07,157347.16666666666,2,47380,7,100,49,177,13,0.276,22373,869119,0.814
48_2024-06,48,2024-06,157347.16666666666,2,36364,19,78,11,137,11,0.282,12975,256597,0.858
48_2024-05,48,2024-05,157347.16666666666,2,27204,8,40,51,189,10,0.292,24774,718459,0.941
48_2024-04,48,2024-04,157347.16666666666,7,48963,13,58,33,81,19,0.3,13715,734348,0.849
48_2024-03,48,2024-03,157347.16666666666,2,30717,24,53,43,169,15,0.238,33192,635358,0.912
48_2024-02,48,2024-02,157347.16666666666,6,49503,10,44,58,191,18,0.278,22670,370445,0.904
49_2024-12,49,2024-12,90909.83333333333,4,12962,21,79,64,102,9,0.163,35539,952787,0.937
49_2024-12,49,2024-12,90909.83333333333,8,157415,7,72,80,115,10,0.347,20979,359380,0.943
49_2024-11,49,2024-11,90909.83333333333,2,123819,11,97,41,61,16,0.255,49876,616806,0.833
49_2024-10,49,2024-10,90909.83333333333,6,34770,7,37,70,96,6,0.29,21335,148808,0.802
49_2024-09,49,2024-09,90909.83333333333,5,72438,16,40,28,96,20,0.26,21255,158580,0.934
49_2024-08,49,2024-08,90909.83333333333,7,39137,11,100,42,124,10,0.302,48962,608054,0.925
49_2024-07,49,2024-07,90909.83333333333,8,164834,10,34,18,193,14,0.237,26806,250268,0.871
49_2024-06,49,2024-06,90909.83333333333,8,119095,5,25,54,64,11,0.192,27448,603664,0.919
49_2024-05,49,2024-05,90909.83333333333,2,86616,20,28,35,111,17,0.247,47967,431237,0.811
49_2024-04,49,2024-04,90909.83333333333,8,105704,25,35,15,78,17,0.303,41459,778727,0.824
49_2024-03,49,2024-03,90909.83333333333,3,94704,8,88,35,146,11,0.239,6566,302260,0.907
49_2024-02,49,2024-02,90909.83333333333,7,16021,16,69,25,182,7,0.313,42542,818525,0.826
50_2024-12,50,2024-12,50973.916666666664,7,71163,21,65,56,52,14,0.244,23908,650264,0.814
50_2024-12,50,2024-12,50973.916666666664,0,61492,21,46,58,108,9,0.22,10163,254310,0.904
50_2024-11,50,2024-11,50973.916666666664,3,64699,6,85,34,181,12,0.337,42361,338644,0.902
50_2024-10,50,2024-10,50973.916666666664,4,92267,11,54,61,139,19,0.216,34204,280808,0.883
50_2024-09,50,2024-09,50973.916666666664,8,113359,13,36,72,156,13,0.201,23585,888245,0.919
50_2024-08,50,2024-08,50973.916666666664,1,40203,20,100,18,74,15,0.226,28739,164124,0.902
50_2024-07,50,2024-07,50973.916666666664,4,82079,18,26,15,56,18,0.253,38852,847462,0.924
50_2024-06,50,2024-06,50973.916666666664,2,191986,5,56,79,73,11,0.231,10120,112734,0.901
50_2024-05,50,2024-05,50973.916666666664,6,173795,9,88,10,98,12,0.293,29415,658413,0.923
50_2024-04,50,2024-04,50973.916666666664,8,41092,14,27,63,122,16,0.349,29928,688049,0.835
50_2024-03,50,2024-03,50973.916666666664,8,161780,6,72,70,56,17,0.15,10855,438881,0.851
50_2024-02,50,2024-02,50973.916666666664,3,81095,20,31,29,114,16,0.299,14784,611376,0.95
